sv001,nguyn van a,9876543210,[email],80
sv002,nguyen tan,1234567890,1232@2332,10
sv003,nguyenvanc,123,email,111
sv004,1234232,123123,email@ggg.c,90
sv005,1234233,123456789x,email@ggg.c,xxx
sv006,nguyn van a 1,9876543210,[email],80
sv007,nguyn van a 1,9876543210,[email],76
sv008,nguyn van a 1,9876543210,[email],82
sv009,nguyn van a 1,9876543210,[email],88
sv010,nguyn van a 2,9876543211,[email],77
sv011,nguyn van a 3,9876543212,[email],52
sv012,nguyn van a 4,9876543213,[email],53
sv013,nguyn van a 5,9876543214,[email],54
sv014,nguyn van a 6,9876543215,[email],55
sv015,nguyn van a 7,9876543216,[email],56
sv016,nguyn van a 8,9876543217,[email],57
sv017,nguyn van a 9,9876543218,[email],58
sv018,nguyn van a 10,9876543219,[email],59
sv019,nguyn van a 11,9876543220,[email],60
sv020,nguyn van a 12,9876543221,[email],61
sv021,nguyn van a 13,9876543222,[email],62
sv022,nguyn van a 14,9876543223,[email],63
sv023,nguyn van a 15,9876543224,[email],64
sv024,nguyn van a 16,9876543225,[email],65
sv025,nguyn van a 17,9876543226,[email],66
sv026,nguyn van a 18,9876543227,[email],67
